{'m00': 462.0, 'm10': 226578.16666666666, 'm01': 366744.5, 'm20': 111185337.83333333, 'm11': 179848793.66666666, 'm02': 291137068.1666666, 'm30': 54592380981.950005, 'm21': 88247993078.66667, 'm12': 142760862414.4, 'm03': 231123274997.25, 'mu20': 64849.499939888716, 'mu11': -13319.850829720497, 'mu02': 8219.075216412544, 'mu30': 266332.3787994385, 'mu21': -5095.044089481235, 'mu12': -31935.916954330634, 'mu03': 12881.424285888672, 'nu20': 0.3038244220492903, 'nu11': -0.06240442846704755, 'nu02': 0.038506939602015254, 'nu30': 0.058052246301311346, 'nu21': -0.0011105625073898407, 'nu12': -0.006961045161869502, 'nu03': 0.0028077532995686946}
{'m00': 32.5, 'm10': 15630.166666666666, 'm01': 25783.666666666664, 'm20': 7517197.083333333, 'm11': 12399820.208333332, 'm02': 20455700.25, 'm30': 3615433180.05, 'm21': 5963458208.1, 'm12': 9837291102.433332, 'm03': 16229023133.800001, 'mu20': 209.08247863221914, 'mu11': -272.3232905995101, 'mu02': 393.57991453260183, 'mu30': -28.154823303222656, 'mu21': 25.101016587897902, 'mu12': -11.565875269472599, 'mu03': -21.458337783813477, 'nu20': 0.19794790876423116, 'nu11': -0.2578208668397729, 'nu02': 0.37262003742731536, 'nu30': -0.00467567594040499, 'nu21': 0.004168529778210579, 'nu12': -0.0019207467276489071, 'nu03': -0.003563589535487363}
{'m00': 406.0, 'm10': 199712.0, 'm01': 322305.8333333333, 'm20': 98295408.0, 'm11': 158529800.66666666, 'm02': 255872125.16666666, 'm30': 48407627107.0, 'm21': 78019784706.85, 'm12': 125843337383.58333, 'm03': 203137681032.05002, 'mu20': 56780.059113293886, 'mu11': -12915.06403940916, 'mu02': 7469.49993160367, 'mu30': 110257.67175292969, 'mu21': 19185.32014861703, 'mu12': -33700.97278082231, 'mu03': 12422.65707397461, 'nu20': 0.3444639466699865, 'nu11': -0.07835099152739185, 'nu02': 0.045314736657063204, 'nu30': 0.03319660978924368, 'nu21': 0.005776356207507449, 'nu12': -0.010146759179078655, 'nu03': 0.003740239503283045}
{'m00': 2334.0, 'm10': 960389.0, 'm01': 1853326.1666666665, 'm20': 397910317.6666666, 'm11': 762776951.25, 'm02': 1471735117.5, 'm30': 165961925324.7, 'm21': 316100723762.3833, 'm12': 605863218674.15, 'm03': 1168784055477.1501, 'mu20': 2731641.0081404448, 'mu11': 174524.56669521332, 'mu02': 90781.57396697998, 'mu30': -17324043.725982666, 'mu21': -5885777.653744698, 'mu12': -157355.44397818297, 'mu03': 122573.13989257812, 'nu20': 0.5014434010665416, 'nu11': 0.03203722305841617, 'nu02': 0.0166646426336838, 'nu30': -0.06582595096806568, 'nu21': -0.02236411529389387, 'nu12': -0.0005979015005792788, 'nu03': 0.00046573961738907097}
{'m00': 2316.0, 'm10': 952610.3333333333, 'm01': 1839035.6666666665, 'm20': 394488491.6666666, 'm11': 756596790.6666666, 'm02': 1460388892.6666665, 'm30': 164434516792.30002, 'm21': 313380444806.9667, 'm12': 600952759281.2666, 'm03': 1159774892869.9001, 'mu20': 2663600.831846118, 'mu11': 170029.252494812, 'mu02': 90022.51463270187, 'mu30': -16502592.557891846, 'mu21': -5716466.9223098755, 'mu12': -146400.47771945596, 'mu03': 121691.8935546875, 'nu20': 0.4965832102588357, 'nu11': 0.031699071059105986, 'nu02': 0.01678317140368829, 'nu30': -0.06393015974337031, 'nu21': -0.02214528670140351, 'nu12': -0.0005671476099453661, 'nu03': 0.00047142787820353426}
{'m00': 0.5, 'm10': 210.83333333333331, 'm01': 400.16666666666663, 'm20': 88901.41666666666, 'm11': 168736.9583333333, 'm02': 320266.75, 'm30': 37486787.45, 'm21': 71150778.85, 'm12': 135045835.15, 'm03': 256320200.05, 'mu20': 0.027777777781011537, 'mu11': 0.013888888905057684, 'mu02': 0.027777777810115367, 'mu30': -0.003703698515892029, 'mu21': -0.0018518482587133178, 'mu12': 0.0018518651486392201, 'mu03': 0.003703683614730835, 'nu20': 0.11111111112404615, 'nu11': 0.055555555620230734, 'nu02': 0.11111111124046147, 'nu30': -0.020951282688462445, 'nu21': -0.010475635691717498, 'nu12': 0.010475731235566612, 'nu03': 0.020951198394765426}
{'m00': 10.5, 'm10': 4259.833333333333, 'm01': 8336.166666666666, 'm20': 1731383.75, 'm11': 3382893.125, 'm02': 6618532.75, 'm30': 705031805.95, 'm21': 1375340080.35, 'm12': 2686597136.983333, 'm03': 5255031794.05, 'mu20': 3176.1283068787307, 'mu11': 923.5403439160436, 'mu02': 278.01719576865435, 'mu30': 35066.377920389175, 'mu21': 9436.555550707038, 'mu12': 2470.443439731651, 'mu03': 623.7498178482056, 'nu20': 28.808420017040635, 'nu11': 8.37678316477137, 'nu02': 2.5216979208041206, 'nu30': 98.1561829324768, 'nu21': 26.414369770112817, 'nu12': 6.9151509957817145, 'nu03': 1.7459716359586892}
{'m00': 40.5, 'm10': 23154.833333333332, 'm01': 30470.666666666664, 'm20': 13238747.416666666, 'm11': 17420941.458333332, 'm02': 22925055.25, 'm30': 7569561530.450001, 'm21': 9960470930.6, 'm12': 13106993418.4, 'm03': 17248062878.3, 'mu20': 567.0044581629336, 'mu11': 121.50222908332944, 'mu02': 79.27194787934422, 'mu30': -142.69740390777588, 'mu21': -337.18203704303596, 'mu12': -111.94695197782858, 'mu03': -29.746082305908203, 'nu20': 0.3456817303233858, 'nu11': 0.07407543306406306, 'nu02': 0.048329186330952116, 'nu30': -0.013670314750245261, 'nu21': -0.032301811023038404, 'nu12': -0.010724442260046721, 'nu03': -0.002849654559737284}
{'m00': 34.5, 'm10': 19732.833333333332, 'm01': 25961.166666666664, 'm20': 11286943.083333332, 'm11': 14849009.625, 'm02': 19535779.75, 'm30': 6456241112.450001, 'm21': 8493511728.683333, 'm12': 11173956086.65, 'm03': 14700724175.550001, 'mu20': 429.71054750308394, 'mu11': 100.2055152989924, 'mu02': 64.54146537929773, 'mu30': -206.9548397064209, 'mu21': -306.70977119304007, 'mu12': -108.9333480346395, 'mu03': -33.04480743408203, 'nu20': 0.36102545473899095, 'nu11': 0.08418862869060484, 'nu02': 0.05422513369401196, 'nu30': -0.02960246315853321, 'nu21': -0.04387123642522107, 'nu12': -0.015581638131804673, 'nu03': -0.004726672234560399}
{'m00': 1.0, 'm10': 609.0, 'm01': 734.5, 'm20': 370881.1666666666, 'm11': 447310.4166666666, 'm02': 539490.3333333333, 'm30': 225866833.5, 'm21': 272412115.4166667, 'm12': 328549490.5833333, 'm03': 396255772.25, 'mu20': 0.16666666662786156, 'mu11': -0.08333333337213844, 'mu02': 0.08333333325572312, 'mu30': 5.960464477539063e-08, 'mu21': 1.0797521099448204e-07, 'mu12': 1.0686926543712616e-07, 'mu03': 1.7881393432617188e-07, 'nu20': 0.16666666662786156, 'nu11': -0.08333333337213844, 'nu02': 0.08333333325572312, 'nu30': 5.960464477539063e-08, 'nu21': 1.0797521099448204e-07, 'nu12': 1.0686926543712616e-07, 'nu03': 1.7881393432617188e-07}
{'m00': 77.0, 'm10': 16354.666666666666, 'm01': 56761.0, 'm20': 3479847.833333333, 'm11': 12054880.666666666, 'm02': 41841941.83333333, 'm30': 741723814.4000001, 'm21': 2564738771.5, 'm12': 8885597776.8, 'm03': 30844384048.5, 'mu20': 6144.9531024526805, 'mu11': -1057.4458874464035, 'mu02': 238.96320345252752, 'mu30': -194.4861650466919, 'mu21': -2196.2638817410916, 'mu12': 789.8105529193199, 'mu03': -211.01448822021484, 'nu20': 1.036423191508295, 'nu11': -0.17835147367960932, 'nu02': 0.040304132813716906, 'nu30': -0.0037381945491896276, 'nu21': -0.04221411671794518, 'nu12': 0.01518085105491501, 'nu03': -0.004055883406798983}
